stty: standard input: Inappropriate ioctl for device
WARNING: org.apache.hadoop.metrics.jvm.EventCounter is deprecated. Please use org.apache.hadoop.log.metrics.EventCounter in all the log4j.properties files.
Logging initialized using configuration in jar:file:/data/hadoop/data1/usr/local/hive-0.10.0/lib/hive-common-0.10.0.jar!/hive-log4j.properties
Hive history file=/tmp/membership02/hive_job_log_membership02_201509171458_1713256049.txt
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_201507161620_633043, Tracking URL = http://10-140-60-180:50030/jobdetails.jsp?jobid=job_201507161620_633043
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_201507161620_633043
Hadoop job information for Stage-1: number of mappers: 1583; number of reducers: 0
2015-09-17 14:59:21,693 Stage-1 map = 0%,  reduce = 0%
2015-09-17 15:00:12,497 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 21391.18 sec
2015-09-17 15:00:13,554 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 22104.19 sec
2015-09-17 15:00:14,622 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 22482.62 sec
2015-09-17 15:00:15,818 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 23233.38 sec
2015-09-17 15:00:16,869 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 24070.93 sec
2015-09-17 15:00:17,900 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 24521.99 sec
2015-09-17 15:00:18,941 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 25234.06 sec
2015-09-17 15:00:19,968 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 25864.73 sec
2015-09-17 15:00:21,058 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 26104.96 sec
2015-09-17 15:00:22,119 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 26399.75 sec
2015-09-17 15:00:23,198 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 26754.92 sec
2015-09-17 15:00:24,267 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 26891.93 sec
2015-09-17 15:00:25,383 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 27351.29 sec
2015-09-17 15:00:26,523 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 27602.13 sec
2015-09-17 15:00:27,681 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 27873.33 sec
2015-09-17 15:00:28,808 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 28633.86 sec
2015-09-17 15:00:29,838 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 28906.44 sec
2015-09-17 15:00:30,865 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 29267.45 sec
2015-09-17 15:00:31,931 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 29735.21 sec
2015-09-17 15:00:33,006 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 30183.21 sec
2015-09-17 15:00:34,040 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 30624.56 sec
2015-09-17 15:00:35,124 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 31052.42 sec
2015-09-17 15:00:36,211 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 31252.68 sec
2015-09-17 15:00:37,285 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 31538.95 sec
2015-09-17 15:00:38,411 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 31809.43 sec
2015-09-17 15:00:39,482 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 32021.06 sec
2015-09-17 15:00:40,521 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 32447.52 sec
2015-09-17 15:00:41,577 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 32814.13 sec
2015-09-17 15:00:42,652 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 33118.35 sec
2015-09-17 15:00:43,732 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 33539.34 sec
2015-09-17 15:00:44,834 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 33900.24 sec
2015-09-17 15:00:45,896 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 34091.11 sec
2015-09-17 15:00:46,964 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 34487.95 sec
2015-09-17 15:00:48,021 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 34544.86 sec
2015-09-17 15:00:49,084 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 34797.02 sec
2015-09-17 15:00:50,144 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 35243.11 sec
2015-09-17 15:00:51,249 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 35523.8 sec
2015-09-17 15:00:52,316 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 35751.46 sec
2015-09-17 15:00:53,384 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 35858.32 sec
2015-09-17 15:00:54,488 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 35977.08 sec
2015-09-17 15:00:55,629 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 36030.74 sec
2015-09-17 15:00:56,932 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 36548.14 sec
2015-09-17 15:00:58,036 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 36714.17 sec
2015-09-17 15:00:59,123 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 36923.09 sec
2015-09-17 15:01:00,221 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 37217.58 sec
2015-09-17 15:01:01,280 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 37442.43 sec
2015-09-17 15:01:02,336 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 37557.3 sec
2015-09-17 15:01:03,397 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 37900.52 sec
2015-09-17 15:01:04,470 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 38071.89 sec
2015-09-17 15:01:05,534 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 38369.81 sec
2015-09-17 15:01:06,612 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 38509.22 sec
2015-09-17 15:01:07,682 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 38649.97 sec
2015-09-17 15:01:08,732 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 38877.62 sec
2015-09-17 15:01:09,825 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 38958.46 sec
2015-09-17 15:01:10,884 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 39164.53 sec
2015-09-17 15:01:11,949 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 39493.62 sec
2015-09-17 15:01:12,999 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 39802.98 sec
2015-09-17 15:01:14,064 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 39937.84 sec
2015-09-17 15:01:15,153 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 40164.25 sec
2015-09-17 15:01:16,208 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 40429.73 sec
2015-09-17 15:01:17,272 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 40549.88 sec
2015-09-17 15:01:18,345 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 40807.92 sec
2015-09-17 15:01:19,492 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 41101.03 sec
2015-09-17 15:01:20,585 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 41309.15 sec
2015-09-17 15:01:21,667 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 41555.09 sec
2015-09-17 15:01:22,731 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 41822.22 sec
2015-09-17 15:01:23,782 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 42554.43 sec
2015-09-17 15:01:24,844 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 42757.98 sec
2015-09-17 15:01:25,905 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 42913.71 sec
2015-09-17 15:01:26,952 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 43059.95 sec
2015-09-17 15:01:28,013 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 43166.42 sec
2015-09-17 15:01:29,087 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 43439.57 sec
2015-09-17 15:01:30,174 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 43855.8 sec
2015-09-17 15:01:31,255 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 44190.37 sec
2015-09-17 15:01:32,312 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 44411.93 sec
2015-09-17 15:01:33,374 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 44679.18 sec
2015-09-17 15:01:34,458 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 44814.98 sec
2015-09-17 15:01:35,526 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 45240.44 sec
2015-09-17 15:01:36,607 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 45581.25 sec
2015-09-17 15:01:37,677 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 46027.67 sec
2015-09-17 15:01:38,745 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 46047.76 sec
2015-09-17 15:01:39,830 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 46047.76 sec
2015-09-17 15:01:40,894 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 46210.44 sec
2015-09-17 15:01:41,991 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 46337.15 sec
2015-09-17 15:01:43,066 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 46359.14 sec
2015-09-17 15:01:44,115 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 46707.88 sec
2015-09-17 15:01:45,233 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 47732.56 sec
2015-09-17 15:01:46,284 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 47847.38 sec
2015-09-17 15:01:47,374 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 48613.94 sec
2015-09-17 15:01:48,534 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 49031.9 sec
2015-09-17 15:01:49,631 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 49230.09 sec
2015-09-17 15:01:50,723 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 50019.14 sec
2015-09-17 15:01:51,868 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 50331.49 sec
2015-09-17 15:01:52,965 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 50389.87 sec
2015-09-17 15:01:54,066 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 50894.96 sec
2015-09-17 15:01:55,109 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 51244.31 sec
2015-09-17 15:01:56,176 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 51619.08 sec
2015-09-17 15:01:57,234 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 52414.37 sec
2015-09-17 15:01:58,273 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 52723.18 sec
2015-09-17 15:01:59,319 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 52998.07 sec
2015-09-17 15:02:00,393 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 53481.49 sec
2015-09-17 15:02:01,525 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 53779.37 sec
2015-09-17 15:02:02,653 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 53816.78 sec
2015-09-17 15:02:03,716 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 54166.27 sec
2015-09-17 15:02:04,781 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 54746.25 sec
2015-09-17 15:02:05,850 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 54948.91 sec
2015-09-17 15:02:06,931 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 55085.16 sec
2015-09-17 15:02:07,970 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 55183.22 sec
2015-09-17 15:02:09,038 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 55303.92 sec
2015-09-17 15:02:10,109 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 55440.44 sec
2015-09-17 15:02:11,186 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 55504.01 sec
2015-09-17 15:02:12,248 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 55806.65 sec
2015-09-17 15:02:13,319 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 56057.81 sec
2015-09-17 15:02:14,391 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 56268.5 sec
2015-09-17 15:02:15,452 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 56436.15 sec
2015-09-17 15:02:16,584 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 56813.73 sec
2015-09-17 15:02:17,658 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 57167.88 sec
2015-09-17 15:02:18,780 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 57818.54 sec
2015-09-17 15:02:19,872 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 57892.2 sec
2015-09-17 15:02:20,940 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 58090.89 sec
2015-09-17 15:02:22,006 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 58444.02 sec
2015-09-17 15:02:23,080 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 58608.97 sec
2015-09-17 15:02:24,121 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 58671.82 sec
2015-09-17 15:02:25,207 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 58763.81 sec
2015-09-17 15:02:26,265 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 58763.81 sec
2015-09-17 15:02:27,305 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 58771.33 sec
2015-09-17 15:02:28,432 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 58891.87 sec
2015-09-17 15:02:29,577 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 58970.55 sec
2015-09-17 15:02:30,666 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 58997.75 sec
2015-09-17 15:02:31,745 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 58997.75 sec
2015-09-17 15:02:32,784 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 59010.19 sec
2015-09-17 15:02:33,828 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 59062.93 sec
2015-09-17 15:02:34,870 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 59616.95 sec
2015-09-17 15:02:35,927 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 59791.65 sec
2015-09-17 15:02:37,271 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 59953.16 sec
2015-09-17 15:02:38,459 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 60052.42 sec
2015-09-17 15:02:39,556 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 60231.02 sec
2015-09-17 15:02:40,604 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 60231.02 sec
2015-09-17 15:02:41,687 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 60360.73 sec
2015-09-17 15:02:42,748 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 60757.62 sec
2015-09-17 15:02:43,802 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 60775.92 sec
2015-09-17 15:02:44,844 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 60793.77 sec
2015-09-17 15:02:45,908 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 60938.71 sec
2015-09-17 15:02:47,034 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 61079.66 sec
2015-09-17 15:02:48,095 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 61240.07 sec
2015-09-17 15:02:49,144 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 61459.36 sec
2015-09-17 15:02:50,212 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 61459.36 sec
2015-09-17 15:02:51,284 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 61599.78 sec
2015-09-17 15:02:52,409 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 61682.34 sec
2015-09-17 15:02:53,511 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 61821.11 sec
2015-09-17 15:02:54,599 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 61821.11 sec
2015-09-17 15:02:55,666 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 61943.79 sec
2015-09-17 15:02:56,738 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 61997.86 sec
2015-09-17 15:02:57,800 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 62184.21 sec
2015-09-17 15:02:58,904 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 62309.77 sec
2015-09-17 15:02:59,971 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 62629.74 sec
2015-09-17 15:03:01,055 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 62726.34 sec
2015-09-17 15:03:02,145 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 62726.34 sec
2015-09-17 15:03:03,217 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 62726.34 sec
2015-09-17 15:03:04,269 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 62726.34 sec
2015-09-17 15:03:05,366 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 62761.27 sec
2015-09-17 15:03:06,462 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 62768.59 sec
2015-09-17 15:03:07,498 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 62768.59 sec
2015-09-17 15:03:08,557 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 62768.59 sec
2015-09-17 15:03:09,616 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 62768.59 sec
2015-09-17 15:03:10,683 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 62778.89 sec
2015-09-17 15:03:11,742 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 62839.84 sec
2015-09-17 15:03:12,813 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 62839.84 sec
2015-09-17 15:03:13,892 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 62868.31 sec
2015-09-17 15:03:14,975 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 62978.35 sec
2015-09-17 15:03:16,020 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 62997.71 sec
2015-09-17 15:03:17,086 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 63033.64 sec
2015-09-17 15:03:18,187 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 63320.73 sec
2015-09-17 15:03:19,254 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 63320.73 sec
2015-09-17 15:03:20,345 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 63341.17 sec
2015-09-17 15:03:21,381 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 63766.85 sec
2015-09-17 15:03:22,456 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 63840.58 sec
2015-09-17 15:03:23,526 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 63840.58 sec
2015-09-17 15:03:24,628 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 63876.96 sec
2015-09-17 15:03:25,741 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 63954.62 sec
2015-09-17 15:03:26,816 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 64226.74 sec
2015-09-17 15:03:27,891 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 64226.74 sec
2015-09-17 15:03:29,045 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 64226.74 sec
2015-09-17 15:03:30,083 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 64257.68 sec
2015-09-17 15:03:31,169 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 64257.68 sec
2015-09-17 15:03:32,233 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 64257.68 sec
2015-09-17 15:03:33,280 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 64257.68 sec
2015-09-17 15:03:34,326 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 64194.27 sec
2015-09-17 15:03:35,385 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 64194.27 sec
2015-09-17 15:03:36,431 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 64274.06 sec
2015-09-17 15:03:37,468 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 64274.06 sec
2015-09-17 15:03:38,537 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 64290.05 sec
2015-09-17 15:03:39,630 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 64290.05 sec
2015-09-17 15:03:40,683 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 64421.31 sec
2015-09-17 15:03:41,758 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 64453.32 sec
2015-09-17 15:03:42,823 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 64453.32 sec
2015-09-17 15:03:43,885 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 64676.8 sec
2015-09-17 15:03:44,955 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 64806.39 sec
2015-09-17 15:03:45,999 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 64875.76 sec
2015-09-17 15:03:47,081 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 64875.76 sec
2015-09-17 15:03:48,151 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 64897.17 sec
2015-09-17 15:03:49,213 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 64855.17 sec
2015-09-17 15:03:50,332 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 64855.17 sec
2015-09-17 15:03:51,375 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 64903.36 sec
2015-09-17 15:03:52,427 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 64903.36 sec
2015-09-17 15:03:53,504 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 64903.36 sec
2015-09-17 15:03:54,607 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65005.71 sec
2015-09-17 15:03:55,708 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65005.71 sec
2015-09-17 15:03:56,803 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65005.71 sec
